game_id,season,round,week,team_id,player_id,position,player_display_name,team,category,value,player_count,cat_sum,snaps,cat_result,cat_winner,franchise_score,snaps_sum,matchup_result,winner
2023-1-0012-0010,2023,1,3,0012,15711,RB,Kenneth Walker,SEA,passing_yards,0,3,405,38,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15711,RB,Kenneth Walker,SEA,rushing_yards,97,3,108,38,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15711,RB,Kenneth Walker,SEA,receiving_yards,59,3,94,38,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15711,RB,Kenneth Walker,SEA,touchdowns,2,3,5,38,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15711,RB,Kenneth Walker,SEA,turnover,0,3,0,38,0.5,NA,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,13671,WR/TE,Mark Andrews,BAL,passing_yards,0,3,405,60,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,13671,WR/TE,Mark Andrews,BAL,rushing_yards,0,3,108,60,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,13671,WR/TE,Mark Andrews,BAL,receiving_yards,35,3,94,60,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,13671,WR/TE,Mark Andrews,BAL,touchdowns,0,3,5,60,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,13671,WR/TE,Mark Andrews,BAL,turnover,0,3,0,60,0.5,NA,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14983,PK,Tyler Bass,BUF,fg_made_distance,122,1,122,15,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,10945,PN,Johnny Hekker,CAR,punt_yards,246,1,246,0,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,16244,S,Brian Branch,DET,def_tackles,11,4,21,71,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,16244,S,Brian Branch,DET,def_tackles_for_loss,3,4,5,71,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,16244,S,Brian Branch,DET,def_sacks,0,4,1,71,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,16244,S,Brian Branch,DET,def_qb_hits,0,4,1,71,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,16244,S,Brian Branch,DET,def_turnover,0,4,0,71,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14412,LB,Alex Singleton,DEN,def_tackles,7,4,21,0,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14412,LB,Alex Singleton,DEN,def_tackles_for_loss,1,4,5,0,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14412,LB,Alex Singleton,DEN,def_sacks,0,4,1,0,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14412,LB,Alex Singleton,DEN,def_qb_hits,0,4,1,0,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14412,LB,Alex Singleton,DEN,def_turnover,0,4,0,0,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14405,DE,Carl Granderson,NO,def_tackles,2,4,21,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14405,DE,Carl Granderson,NO,def_tackles_for_loss,0,4,5,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14405,DE,Carl Granderson,NO,def_sacks,0,4,1,66,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14405,DE,Carl Granderson,NO,def_qb_hits,0,4,1,66,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14405,DE,Carl Granderson,NO,def_turnover,0,4,0,66,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15357,DT,Christian Barmore,NE,def_tackles,1,4,21,43,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15357,DT,Christian Barmore,NE,def_tackles_for_loss,1,4,5,43,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15357,DT,Christian Barmore,NE,def_sacks,1,4,1,43,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15357,DT,Christian Barmore,NE,def_qb_hits,1,4,1,43,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,15357,DT,Christian Barmore,NE,def_turnover,0,4,0,43,0,0010,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14779,QB,Justin Herbert,LAC,passing_yards,405,3,405,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14779,QB,Justin Herbert,LAC,rushing_yards,11,3,108,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14779,QB,Justin Herbert,LAC,receiving_yards,0,3,94,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14779,QB,Justin Herbert,LAC,touchdowns,3,3,5,66,1,0012,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0012,14779,QB,Justin Herbert,LAC,turnover,0,3,0,66,0.5,NA,7.5,1735,1,0012
2023-1-0012-0010,2023,1,3,0010,13116,QB,Patrick Mahomes,KC,passing_yards,272,3,272,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13116,QB,Patrick Mahomes,KC,rushing_yards,28,3,90,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13116,QB,Patrick Mahomes,KC,receiving_yards,0,3,85,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13116,QB,Patrick Mahomes,KC,touchdowns,3,3,3,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13116,QB,Patrick Mahomes,KC,turnover,0,3,0,56,0.5,NA,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14073,RB,Josh Jacobs,LV,passing_yards,0,3,272,59,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14073,RB,Josh Jacobs,LV,rushing_yards,62,3,90,59,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14073,RB,Josh Jacobs,LV,receiving_yards,18,3,85,59,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14073,RB,Josh Jacobs,LV,touchdowns,0,3,3,59,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14073,RB,Josh Jacobs,LV,turnover,0,3,0,59,0.5,NA,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13189,WR/TE,Evan Engram,JAX,passing_yards,0,3,272,52,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13189,WR/TE,Evan Engram,JAX,rushing_yards,0,3,90,52,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13189,WR/TE,Evan Engram,JAX,receiving_yards,67,3,85,52,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13189,WR/TE,Evan Engram,JAX,touchdowns,0,3,3,52,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,13189,WR/TE,Evan Engram,JAX,turnover,0,3,0,52,0.5,NA,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,11387,PK,Dustin Hopkins,CLE,fg_made_distance,100,1,100,11,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14630,PN,A.J. Cole,LVR,punt_yards,262,1,262,0,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,12225,DT,Leonard Williams,NYG,def_tackles,4,5,19,69,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,12225,DT,Leonard Williams,NYG,def_tackles_for_loss,0,5,5,69,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,12225,DT,Leonard Williams,NYG,def_sacks,0.5,5,4.5,69,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,12225,DT,Leonard Williams,NYG,def_qb_hits,2,5,7,69,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,12225,DT,Leonard Williams,NYG,def_turnover,0,5,3,69,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14149,DE,Rashan Gary,GB,def_tackles,3,5,19,23,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14149,DE,Rashan Gary,GB,def_tackles_for_loss,3,5,5,23,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14149,DE,Rashan Gary,GB,def_sacks,3,5,4.5,23,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14149,DE,Rashan Gary,GB,def_qb_hits,4,5,7,23,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,14149,DE,Rashan Gary,GB,def_turnover,0,5,3,23,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15914,LB,Malcolm Rodriguez,DET,def_tackles,0,5,19,40,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15914,LB,Malcolm Rodriguez,DET,def_tackles_for_loss,0,5,5,40,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15914,LB,Malcolm Rodriguez,DET,def_sacks,0,5,4.5,40,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15914,LB,Malcolm Rodriguez,DET,def_qb_hits,0,5,7,40,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15914,LB,Malcolm Rodriguez,DET,def_turnover,0,5,3,40,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15856,CB,Alontae Taylor,NO,def_tackles,5,5,19,83,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15856,CB,Alontae Taylor,NO,def_tackles_for_loss,2,5,5,83,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15856,CB,Alontae Taylor,NO,def_sacks,1,5,4.5,83,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15856,CB,Alontae Taylor,NO,def_qb_hits,1,5,7,83,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15856,CB,Alontae Taylor,NO,def_turnover,0,5,3,83,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15366,S,Jevon Holland,MIA,def_tackles,7,5,19,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15366,S,Jevon Holland,MIA,def_tackles_for_loss,0,5,5,56,0,0012,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15366,S,Jevon Holland,MIA,def_sacks,0,5,4.5,56,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15366,S,Jevon Holland,MIA,def_qb_hits,0,5,7,56,1,0010,4.5,2201,0,0012
2023-1-0012-0010,2023,1,3,0010,15366,S,Jevon Holland,MIA,def_turnover,3,5,3,56,1,0010,4.5,2201,0,0012
